第1章　浏览器安全概述1
1.1　首要问题1
1.2　揭密浏览器3
1.2.1　与Web应用休戚与共3
1.2.2　同源策略3
1.2.3　HTTP首部4
1.2.4　标记语言4
1.2.5　CSS5
1.2.6　脚本5
1.2.7　DOM5
1.2.8　渲染引擎5
1.2.9　Geolocation6
1.2.10　Web 存储7
1.2.11　跨域资源共享7
1.2.12　HTML58
1.2.13　隐患9
1.3　发展的压力9
1.3.1　HTTP首部9
1.3.2　反射型XSS过滤11
1.3.3　沙箱11
1.3.4　反网络钓鱼和反恶意软件12
1.3.5　混入内容12
1.4　核心安全问题12
1.4.1　攻击面13
1.4.2　放弃控制14
1.4.3　TCP协议控制15
1.4.4　加密通信15
1.4.5　同源策略15
1.4.6　谬论16
1.5　浏览器攻防方法16
1.5.1　初始化18
1.5.2　持久化18
1.5.3　攻击19
1.6　小结20
1.7　问题21
1.8　注释21
第2章　初始控制23
2.1　理解控制初始化23
2.2　实现初始控制24
2.2.1　使用XSS攻击24
2.2.2　使用有隐患的Web应用34
2.2.3　使用广告网络34
2.2.4　使用社会工程攻击35
2.2.5　使用中间人攻击45
2.3　小结55
2.4　问题55
2.5　注释56
第3章　持续控制58
3.1　理解控制持久化58
3.2　通信技术59
3.2.1　使用XMLHttpRequest轮询60
3.2.2　使用跨域资源共享63
3.2.3　使用WebSocket通信63
3.2.4　使用消息传递通信65
3.2.5　使用DNS隧道通信67
3.3　持久化技术73
3.3.1　使用内嵌框架73
3.3.2　使用浏览器事件75
3.3.3　使用底层弹出窗口78
3.3.4　使用浏览器中间人攻击80
3.4　躲避检测84
3.4.1　使用编码躲避85
3.4.2　使用模糊躲避89
3.5　小结96
3.6　问题97
3.7　注释98
第4章　绕过同源策略100
4.1　理解同源策略100
4.1.1　SOP与DOM101
4.1.2　SOP与CORS101
4.1.3　SOP与插件102
4.1.4　通过界面伪装理解SOP103
4.1.5　通过浏览器历史理解SOP103
4.2　绕过SOP技术103
4.2.1　在Java中绕过SOP103
4.2.2　在Adobe Reader中绕过SOP108
4.2.3　在Adobe Flash中绕过SOP109
4.2.4　在Silverlight中绕过SOP110
4.2.5　在IE中绕过SOP110
4.2.6　在Safari中绕过SOP110
4.2.7　在Firefox中绕过SOP112
4.2.8　在Opera中绕过SOP113
4.2.9　在云存储中绕过SOP115
4.2.10　在CORS中绕过SOP116
4.3　利用绕过SOP技术117
4.3.1　代理请求117
4.3.2　利用界面伪装攻击119
4.3.3　利用浏览器历史132
4.4　小结139
4.5　问题139
4.6　注释140
第5章　攻击用户143
5.1　内容劫持143
5.2　捕获用户输入146
5.2.1　使用焦点事件147
5.2.2　使用键盘事件148
5.2.3　使用鼠标和指针事件150
5.2.4　使用表单事件152
5.2.5　使用IFrame按键记录153
5.3　社会工程学154
5.3.1　使用标签绑架154
5.3.2　使用全屏155
5.3.3　UI期望滥用159
5.3.4　使用经过签名的Java小程序176
5.4　隐私攻击180
5.4.1　不基于cookie的会话追踪181
5.4.2　绕过匿名机制182
5.4.3　攻击密码管理器184
5.4.4　控制摄像头和麦克风186
5.5　小结192
5.6　问题192
5.7　注释193
第6章　攻击浏览器195
6.1　采集浏览器指纹196
6.1.1　使用HTTP首部197
