第1章  基础知识 1
1．1  漏洞的相关概念 1
1．1．1  什么是漏洞 1
1．1．2  漏洞的价值 1
1．1．3  0Day漏洞 2
1．1．4  PoC与Exploit 2
1．2  为什么要分析漏洞 2
1．3  常用分析工具 3
1．3．1  IDA―反汇编利器 3
1．3．2  OllyDBG―破解与逆向常用调试器 4
1．3．3  Immunity Debugger―漏洞分析专用调试器 4
1．3．4  WinDbg―微软正宗调试器 5
1．3．5  GDB―Linux调试器 6
1．3．6  JEB―Android反编译器 7
1．3．7  其他 8
1．4  常见的漏洞分析方法 8
1．4．1  静态分析 8
1．4．2  动态调试 9
1．4．3  源码分析 9
1．4．4  补丁比较 9
1．4．5  污点追踪 10
1．5  学习资源 11
1．5．1  站点分享 11
1．5．2  书籍推荐 12
1．6  本章总结 13
第2章  栈溢出漏洞分析 14
2．1  栈溢出简史 14
2．2  栈溢出原理 15
2．3  CVE-2010-2883 Adobe Reader TTF字体SING表栈溢出漏洞 16
2．3．1  LuckyCat攻击事件 16
2．3．2  漏洞描述 18
2．3．3  分析环境 18
2．3．4  基于字符串定位的漏洞分析方法 19
2．3．5  样本Exploit技术分析 20
2．3．6  样本shellcode恶意行为分析 26
2．3．7  漏洞修复 29
2．4  CVE-2010-3333 Microsoft RTF栈溢出漏洞 30
2．4．1  林来疯攻击事件 30
2．4．2  漏洞描述 31
2．4．3  分析环境 31
2．4．4  RTF文件格式 32
2．4．5  基于栈回溯的漏洞分析方法 33
2．4．6  漏洞利用 41
2．4．7  Office 2003与Office 2007 Exploit通用性研究 42
2．4．8  漏洞修复 45
2．5  CVE-2011-0104 Microsoft Excel TOOLBARDEF Record栈溢出漏洞 51
2．5．1  漏洞描述 51
2．5．2  分析环境 52
2．5．3  基于污点追踪思路的漏洞分析方法 52
2．5．4  漏洞修复 59
2．6  阿里旺旺ActiveX控件imageMan．dll栈溢出漏洞 60
2．6．1  漏洞描述 60
2．6．2  分析环境 60
2．6．3  针对ActiveX控件的漏洞分析方法 60
2．6．4  漏洞利用 63
2．7  CVE-2012-0158 Microsoft Office MSCOMCTL．ocx栈溢出漏洞 65
2．7．1  Lotus Blossom 行动 65
2．7．2  漏洞描述 65
2．7．3  分析环境 65
2．7．4  基于OffVis工具的Office漏洞分析方法 66
2．7．5  漏洞修复 71
2．8  总结 72
第3章  堆溢出漏洞分析 73
3．1  堆溢出简史 73
3．2  堆溢出原理 74
3．3  堆调试技巧 79
3．3．1  堆尾检查 80
3．3．2  页堆 81
3．4  CVE-2010-2553 Microsoft Cinepak Codec CVDecompress函数堆溢出漏洞 85
3．4．1  漏洞描述 85
3．4．2  分析环境 85
3．4．3  基于HeapPage的堆漏洞分析方法 85
3．4．4  漏洞修复 101
3．5  CVE-2012-0003 Microsoft Windows Media Player winmm．dll MIDI文件堆溢出漏洞 104
3．5．1  关于“蜘蛛”漏洞攻击包（Zhi-Zhu Exploit Pack） 104
3．5．2  漏洞描述 105
3．5．3  分析环境 105
3．5．4  MIDI文件格式 105
3．5．5  基于导图推算的漏洞分析方法 107
3．5．6  漏洞利用 122
3．5．7  补丁比较 130
3．6  CVE-2013-0077 Microsoft DirectShow quartz．dll m2p文件堆溢出漏洞 130
3．6．1  漏洞描述 130
3．6．2  基于HTC的漏洞分析方法 131
3．6．3  漏洞修复 134
